시즌,경기일,구장,개시시간,홈팀,원정팀
2021,2021.10.06(수),잠실,18:30,키움,삼성
2021,2021.10.06(수),잠실,18:30,한화,두산
2021,2021.10.07(목),잠실,18:30,두산,롯데
2021,2021.10.07(목),잠실,18:30,NC,삼성
2021,2021.10.07(목),잠실,18:30,KT,키움
2021,2021.10.07(목),잠실,18:30,KIA,LG
2021,2021.10.07(목),잠실,18:30,한화,SSG
2021,2021.10.08(금),잠실,18:30,두산,롯데
2021,2021.10.08(금),잠실,18:30,NC,삼성
2021,2021.10.08(금),잠실,18:30,KT,키움
2021,2021.10.08(금),잠실,18:30,KIA,LG
2021,2021.10.08(금),잠실,18:30,한화,SSG
